participant_id,file_id,annotation_id,frame_start,frame_end,activity,chunk_id
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,27,4975,5015,placing_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,27,5123,5137,placing_an_object,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,28,8758,8776,fetching_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,28,5137,5161,fetching_an_object,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,30,5294,5333,placing_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,30,5171,5195,placing_an_object,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,31,8876,8921,fetching_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,31,5195,5206,fetching_an_object,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,40,6995,7012,using_multimedia_display,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,40,6006,6012,using_multimedia_display,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,41,7040,7085,sitting_still,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,41,6026,6051,sitting_still,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,43,10154,10199,fetching_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,43,6280,6314,fetching_an_object,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,52,11635,11680,sitting_still,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,52,6759,6805,sitting_still,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,52,11680,11725,sitting_still,1
11,vp11/run2_2018-05-24-14-35-56.kinect_color,52,6805,6830,sitting_still,1
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,61,12679,12719,fetching_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,61,8192,8232,fetching_an_object,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,64,12973,13018,fetching_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,64,8400,8441,fetching_an_object,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,69,15042,15072,placing_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,69,8629,8674,placing_an_object,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13281,13326,eating,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,8674,8721,eating,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13326,13371,eating,1
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,8721,8766,eating,1
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13371,13417,eating,2
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,8766,8811,eating,2
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13417,13463,eating,3
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,8811,8857,eating,3
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13463,13508,eating,4
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,8857,8902,eating,4
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13508,13553,eating,5
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,8902,8947,eating,5
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13553,13598,eating,6
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,8947,8992,eating,6
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13598,13643,eating,7
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,8992,9037,eating,7
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13643,13688,eating,8
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,9037,9082,eating,8
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,70,13688,13705,eating,9
11,vp11/run2_2018-05-24-14-35-56.kinect_color,70,9082,9128,eating,9
11,vp11/run1_2018-05-24-13-44-01.kinect_color,82,15606,15651,eating,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,82,10238,10254,eating,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,89,16210,16234,placing_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,89,11568,11609,placing_an_object,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,92,18764,18806,placing_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,92,11704,11718,placing_an_object,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,100,19748,19755,using_multimedia_display,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,100,12773,12780,using_multimedia_display,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,101,17337,17364,placing_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,101,12794,12839,placing_an_object,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,102,20350,20396,sitting_still,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,102,12839,12885,sitting_still,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,102,20396,20440,sitting_still,1
11,vp11/run2_2018-05-24-14-35-56.kinect_color,102,12885,12930,sitting_still,1
5,vp5/run1_2018-05-22-15-10-41.kinect_color,102,20440,20487,sitting_still,2
11,vp11/run2_2018-05-24-14-35-56.kinect_color,102,12930,12975,sitting_still,2
5,vp5/run1_2018-05-22-15-10-41.kinect_color,102,20487,20531,sitting_still,3
11,vp11/run2_2018-05-24-14-35-56.kinect_color,102,12975,13015,sitting_still,3
5,vp5/run1_2018-05-22-15-10-41.kinect_color,103,20602,20616,using_multimedia_display,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,103,13524,13540,using_multimedia_display,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,0,44,68,opening_door_outside,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,0,115,144,opening_door_outside,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,1,68,113,entering_car,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,1,144,189,entering_car,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,2,113,119,closing_door_inside,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,2,189,199,closing_door_inside,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,3,241,286,fastening_seat_belt,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,3,199,243,fastening_seat_belt,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,3,286,332,fastening_seat_belt,1
13,vp13/run1_2018-05-29-15-21-10.kinect_color,3,243,271,fastening_seat_belt,1
5,vp5/run1_2018-05-22-15-10-41.kinect_color,4,1119,1128,using_multimedia_display,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,4,278,320,using_multimedia_display,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,5,5250,5256,pressing_automation_button,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,5,3158,3163,pressing_automation_button,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,7,3395,3398,pressing_automation_button,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,7,3356,3360,pressing_automation_button,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,8,5360,5366,using_multimedia_display,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,8,3392,3402,using_multimedia_display,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,9,5382,5427,sitting_still,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,9,3421,3467,sitting_still,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,9,5427,5456,sitting_still,1
13,vp13/run1_2018-05-29-15-21-10.kinect_color,9,3467,3513,sitting_still,1
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,10,3704,3711,using_multimedia_display,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,10,3617,3662,using_multimedia_display,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,12,3805,3851,fetching_an_object,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,12,4193,4239,fetching_an_object,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,12,3851,3896,fetching_an_object,1
13,vp13/run1_2018-05-29-15-21-10.kinect_color,12,4239,4284,fetching_an_object,1
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,12,3896,3921,fetching_an_object,2
13,vp13/run1_2018-05-29-15-21-10.kinect_color,12,4284,4303,fetching_an_object,2
5,vp5/run1_2018-05-22-15-10-41.kinect_color,16,6576,6621,fetching_an_object,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,16,5727,5771,fetching_an_object,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,18,6899,6934,placing_an_object,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,18,6081,6127,placing_an_object,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,19,5989,5993,using_multimedia_display,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,19,6163,6174,using_multimedia_display,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,20,6050,6083,sitting_still,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,20,6188,6234,sitting_still,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,21,4468,4473,pressing_automation_button,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,21,6752,6756,pressing_automation_button,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,24,6649,6665,using_multimedia_display,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,24,7318,7329,using_multimedia_display,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,25,8034,8038,pressing_automation_button,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,25,7417,7422,pressing_automation_button,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,27,7121,7166,sitting_still,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,27,7755,7801,sitting_still,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,28,8758,8776,fetching_an_object,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,28,7875,7910,fetching_an_object,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,30,5294,5333,placing_an_object,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,30,9562,9605,placing_an_object,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,31,8876,8921,fetching_an_object,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,31,9605,9650,fetching_an_object,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,31,8921,8941,fetching_an_object,1
13,vp13/run1_2018-05-29-15-21-10.kinect_color,31,9650,9666,fetching_an_object,1
11,vp11/run2_2018-05-24-14-35-56.kinect_color,32,5206,5251,writing,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,32,9666,9712,writing,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,32,5251,5297,writing,1
13,vp13/run1_2018-05-29-15-21-10.kinect_color,32,9712,9758,writing,1
11,vp11/run2_2018-05-24-14-35-56.kinect_color,32,5297,5342,writing,2
13,vp13/run1_2018-05-29-15-21-10.kinect_color,32,9758,9804,writing,2
11,vp11/run2_2018-05-24-14-35-56.kinect_color,32,5342,5388,writing,3
13,vp13/run1_2018-05-29-15-21-10.kinect_color,32,9804,9850,writing,3
11,vp11/run2_2018-05-24-14-35-56.kinect_color,32,5388,5401,writing,4
13,vp13/run1_2018-05-29-15-21-10.kinect_color,32,9850,9895,writing,4
11,vp11/run2_2018-05-24-14-35-56.kinect_color,33,5401,5414,placing_an_object,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,33,9923,9969,placing_an_object,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,34,5422,5426,using_multimedia_display,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,34,9976,9987,using_multimedia_display,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,35,5450,5496,sitting_still,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,35,10009,10054,sitting_still,0
11,vp11/run2_2018-05-24-14-35-56.kinect_color,35,5496,5543,sitting_still,1
13,vp13/run1_2018-05-29-15-21-10.kinect_color,35,10054,10099,sitting_still,1
11,vp11/run2_2018-05-24-14-35-56.kinect_color,35,5543,5587,sitting_still,2
13,vp13/run1_2018-05-29-15-21-10.kinect_color,35,10099,10145,sitting_still,2
11,vp11/run2_2018-05-24-14-35-56.kinect_color,35,5587,5633,sitting_still,3
13,vp13/run1_2018-05-29-15-21-10.kinect_color,35,10145,10191,sitting_still,3
11,vp11/run2_2018-05-24-14-35-56.kinect_color,35,5633,5671,sitting_still,4
13,vp13/run1_2018-05-29-15-21-10.kinect_color,35,10191,10237,sitting_still,4
11,vp11/run1_2018-05-24-13-44-01.kinect_color,36,9411,9450,using_multimedia_display,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,36,10412,10427,using_multimedia_display,0
11,vp11/run1_2018-05-24-13-44-01.kinect_color,37,9479,9498,sitting_still,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,37,10451,10498,sitting_still,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,42,10149,10154,pressing_automation_button,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,42,12122,12126,pressing_automation_button,0
5,vp5/run1_2018-05-22-15-10-41.kinect_color,48,10511,10538,placing_an_object,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,48,12866,12911,placing_an_object,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,50,10363,10408,sitting_still,0
13,vp13/run1_2018-05-29-15-21-10.kinect_color,50,12952,12997,sitting_still,0
5,vp5/run2b_2018-05-22-15-50-07.kinect_color,50,10408,10425,sitting_still,1
13,vp13/run1_2018-05-29-15-21-10.kinect_color,50,12997,13042,sitting_still,1
11,vp11/run1_2018-05-24-13-44-01.kinect_color,50,10631,10677,sitting_still,2
13,vp13/run1_2018-05-29-15-21-10.kinect_color,50,13042,13087,sitting_still,2
11,vp11/run1_2018-05-24-13-44-01.kinect_color,50,10677,10721,sitting_still,3
13,vp13/run1_2018-05-29-15-21-10.kinect_color,50,13087,13133,sitting_still,3
11,vp11/run1_2018-05-24-13-44-01.kinect_color,50,10721,10766,sitting_still,4
13,vp13/run1_2018-05-29-15-21-10.kinect_color,50,13133,13178,sitting_still,4
11,vp11/run1_2018-05-24-13-44-01.kinect_color,50,10766,10812,sitting_still,5
13,vp13/run1_2018-05-29-15-21-10.kinect_color,50,13178,13223,sitting_still,5
11,vp11/run1_2018-05-24-13-44-01.kinect_color,50,10812,10857,sitting_still,6
13,vp13/run1_2018-05-29-15-21-10.kinect_color,50,13223,13269,sitting_still,6
11,vp11/run1_2018-05-24-13-44-01.kinect_color,50,10857,10902,sitting_still,7
13,vp13/run1_2018-05-29-15-21-10.kinect_color,50,13269,13314,sitting_still,7
11,vp11/run1_2018-05-24-13-44-01.kinect_color,50,10902,10948,sitting_still,8
13,vp13/run1_2018-05-29-15-21-10.kinect_color,50,13314,13356,sitting_still,8
